id,name,groups_id/id
base.menu_country_partner,Countries,"base.group_no_one,group_readonly"
product.menu_products_category,Products by Category,"base.group_no_one,group_readonly"
base.menu_sale_config_sales,Sales,"base.group_sale_manager,group_readonly"
crm.menu_crm_lead_stage_act,Stages,"base.group_no_one,group_readonly"
base.menu_localisation,Localization,"base.group_no_one,group_readonly"
product.menu_product_pricelist_action2,Pricelists,"product.group_sale_pricelist,group_readonly"
account.menu_action_account_moves_all,Journal Items,"account.group_account_user,group_readonly"
fleet.menu_fleet_reporting_costs,Costs Analysis,"fleet.group_fleet_manager,group_readonly"
base.next_id_64,Sales,"base.group_sale_manager,group_readonly"
base.menu_project_config_project,Stages,"base.group_no_one,group_readonly"
stock.menu_product_packaging_stock_action,Packaging,"product.group_stock_packaging,group_readonly"
stock.menu_action_production_lot_form,Serial Number,"stock.group_production_lot,group_readonly"
stock.menu_action_warehouse_form,Warehouses,"stock.group_locations,group_readonly"
hr.menu_view_employee_category_form,Employee Tags,"base.group_no_one,group_readonly"
base.menu_crm_case_job_req_main,Recruitment,"base.group_hr_user,group_readonly"
base_calendar.menu_crm_meeting_type,Meeting Types,"base.group_no_one,group_readonly"
base.next_id_10,Survey,"base.group_survey_user,group_readonly"
survey.menu_survey_form,Surveys,"base.group_tool_manager,group_readonly"
survey.menu_print_survey_form,Print Surveys,"base.group_tool_manager,group_readonly"
hr_recruitment.menu_hr_recruitment_stage,Stages,"base.group_no_one,group_readonly"
base.menu_crm_config_opportunity,Opportunities,"base.group_sale_manager,group_readonly"
crm.menu_crm_lead_categ,Sales Tags,"base.group_no_one,group_readonly"
crm.menu_report_crm_leads_tree,Leads Analysis,"base.group_sale_manager,group_readonly"
base.menu_partner_title_partner,Titles,"base.group_no_one,group_readonly"
base.menu_country_state_partner,Region,"base.group_no_one,group_readonly"
board.menu_board_create,Create Board,"base.group_no_one,group_readonly"
product.menu_product_category_action_form,Product Categories,"base.group_no_one,group_readonly"
account.menu_finance_receivables,Customers,"base.group_sale_salesman,group_readonly"
account.menu_action_account_entries_report_all,Entries Analysis,"account.group_account_manager,group_readonly"
account.menu_action_account_treasury_report_all,Treasury Analysis,"account.group_account_manager,group_readonly"
fleet.fleet_vehicles,Vehicles,"fleet.group_fleet_user,group_readonly"
fleet.menu_fleet_reporting_indicative_costs,Indicative Costs Analysis,"fleet.group_fleet_manager,group_readonly"
stock.menu_action_picking_tree6,Internal Moves,"stock.group_locations,group_readonly"
purchase.menu_purchase_pricelist_version_action,Pricelist Versions,"product.group_purchase_pricelist,group_readonly"
survey.menu_surveys,Surveys,"base.group_survey_user,base.group_tool_user,base.group_tool_manager,group_readonly"
base.menu_translation_export,Import / Export,"base.group_no_one,group_readonly"
base.menu_partner_title_contact,Contact Titles,"base.group_no_one,group_readonly"
product.menu_product_ul_form_action,Packaging,"product.group_stock_packaging,group_readonly"
account.menu_finance_payables,Suppliers,"account.group_account_manager,group_readonly,group_user_access"
account.menu_tax_report,Taxes,"account.group_account_user,account.group_account_manager,group_readonly"
fleet.fleet_configuration,Configuration,"fleet.group_fleet_manager,group_readonly"
stock.menu_action_move_form2,Stock Moves,"stock.group_locations,group_readonly"
drishti_crms.menu_city,City,"base.group_no_one,group_readonly"
survey.menu_survey_type_form1,Survey Requests,"base.group_tool_manager,group_readonly"
base.menu_translation_app,Application Terms,"base.group_no_one,group_readonly"
base.menu_partner_category_form,Partner Tags,"base.group_no_one,group_readonly"
product.menu_product_price_type,Price Types,"base.group_no_one,group_readonly"
account.menu_finance_bank_and_cash,Bank and Cash,"account.group_account_user,account.group_account_manager,group_readonly"
account.menu_action_analytic_entries_report,Analytic Entries Analysis,"analytic.group_analytic_accounting,group_readonly"
account.next_id_40,Analytic,"analytic.group_analytic_accounting,group_readonly"
procurement.menu_stock_sched,Schedulers,"stock.group_stock_manager,group_readonly"
drishti_crms.menu_area,Area,"base.group_no_one,group_readonly"
hr_contract.hr_menu_contract,Contracts,"base.group_hr_manager,group_readonly"
crm.menu_crm_case_channel,Channels,"base.group_no_one,group_readonly"
crm.menu_crm_case_resource_type_act,Campaigns,"base.group_no_one,group_readonly"
crm.menu_crm_case_phone,Phone Calls,"base.group_sale_salesman,group_readonly"
account.menu_finance_entries,Journal Entries,"account.group_account_user,account.group_account_manager,group_readonly"
account.menu_action_move_journal_line_form,Journal Entries,"account.group_account_user,group_readonly"
account.account_def_analytic_journal,Analytic Journals,"analytic.group_analytic_accounting,group_readonly"
sale.menu_sale_order,Sales Orders,"base.group_sale_salesman,base.group_sale_manager,group_readonly"
stock.menu_action_location_form,Locations,"stock.group_locations,group_readonly"
base.menu_branch,Branch,"base.group_no_one,group_readonly"
base_calendar.menu_crm_meeting_avail_alarm,Alarms,"base.group_no_one,group_readonly"
hr_recruitment.menu_hr_recruitment_degree,Degrees,"base.group_no_one,group_readonly"
account.menu_finance_charts,Charts,"account.group_account_user,group_readonly"
account_voucher.menu_encode_entries_by_voucher,Journal Vouchers,"base.group_no_one,group_readonly,group_user_access"
stock.menu_action_tracking_form,Packs,"product.group_stock_packaging,group_readonly"
hr_contract.hr_menu_contract_type,Contract Types,"base.group_no_one,group_readonly"
drishti_crms.menu_advance_payment,Advance Payment,"base.group_erp_manager,base.group_no_one,group_readonly"
afras_revenue_report.menu_action_view_revenue_report_form,Revenue Report,"group_afras_revenue_report_user,group_readonly"
base.menu_action_res_partner_bank_form,Bank Accounts,"base.group_no_one,group_readonly"
base.next_id_9,Database Structure,"base.group_no_one,group_readonly"
base.ir_model_data_menu,External Identifiers,"base.group_no_one,group_readonly"
base.ir_model_constraint_menu,Model Constraints,"base.group_no_one,group_readonly"
base.ir_model_relation_menu,ManyToMany Relations,"base.group_no_one,group_readonly"
base.menu_ir_sequence_type,Sequence Codes,"base.group_no_one,group_readonly"
base.menu_workflow_root,Workflows,"base.group_no_one,group_readonly"
base.menu_action_res_groups,Groups,"base.group_no_one,group_readonly"
mail.mail_feeds_main,Messaging,"base.group_user,group_readonly"
mail.mail_feeds,Messaging,"base.group_user,group_readonly"
account.menu_finance_reporting_budgets,Budgets,"account.group_account_user,group_readonly"
account.menu_analytic,Accounts,"analytic.group_analytic_accounting,group_readonly"
account.menu_multi_currency,Multi-Currencies,"base.group_multi_currency,group_readonly"
account.menu_journals_report,Journals,"account.group_account_user,account.group_account_manager,group_readonly"
account.menu_unrealized_gains_losses,Unrealized Gain or Loss,"account.group_account_user,group_readonly"
account.account_template_folder,Templates,"account.group_account_manager,group_readonly"
account.menu_general_ledger,General Ledger,"account.group_account_user,account.group_account_manager,group_readonly"
account.menu_account_partner_ledger,Partner Ledger,"account.group_account_user,account.group_account_manager,group_readonly"
account.menu_action_invoice_tree2,Supplier Invoices,"account.group_account_user,account.group_account_manager,group_readonly,group_user_access"
account.menu_action_invoice_tree4,Supplier Refunds,"account.group_account_manager,group_readonly,group_user_access"
account.account_analytic_def_account,Analytic Accounts,"analytic.group_analytic_accounting,group_readonly"
account.account_analytic_journal_entries,Analytic Journal Items,"analytic.group_analytic_accounting,group_readonly"
account.account_analytic_journal_print,Analytic Journal,"analytic.group_analytic_accounting,group_readonly"
account.menu_action_analytic_account_tree2,Chart of Analytic Accounts,"analytic.group_analytic_accounting,group_readonly"
portal.portal_messages,Messaging,"portal.group_portal,group_readonly"
portal.portal_inbox,Inbox,"portal.group_portal,group_readonly"
fleet.fleet_vehicle_model_menu,Vehicle Model,"base.group_no_one,group_readonly"
fleet.fleet_vehicle_model_brand_menu,Model brand of Vehicle,"base.group_no_one,group_readonly"
fleet.fleet_vehicle_state_menu,Vehicle Status,"fleet.group_fleet_manager,group_readonly"
fleet.fleet_vehicle_menu,Vehicles,"fleet.group_fleet_user,group_readonly"
fleet.fleet_vehicle_log_contract_menu,Vehicles Contracts,"fleet.group_fleet_user,group_readonly"
fleet.fleet_vehicle_odometer_menu,Vehicles Odometer,"fleet.group_fleet_user,group_readonly"
fleet.fleet_vehicle_log_fuel_menu,Vehicles Fuel Logs,"fleet.group_fleet_user,group_readonly"
fleet.fleet_vehicle_log_services_menu,Vehicles Services Logs,"fleet.group_fleet_user,group_readonly"
fleet.fleet_vehicle_service_types_menu,Service Types,"base.group_no_one,group_readonly"
fleet.fleet_vehicle_costs_menu,Vehicle Costs,"fleet.group_fleet_manager,group_readonly"
sale.menu_invoicing_sales_order_lines,Order Lines to Invoice,"sale.group_invoice_so_lines,group_readonly"
project.menu_project_category_act,Tags,"base.group_no_one,group_readonly"
purchase.menu_product_pricelist_action2_purchase,Pricelists,"product.group_purchase_pricelist,group_readonly"
purchase.menu_partner_categories_in_form,Partner Categories,"base.group_no_one,group_readonly"
base.next_id_73,Purchase,"purchase.group_purchase_manager,group_readonly"
hr_holidays.menu_request_approve_holidays,Leave Requests to Approve,"base.group_hr_user,group_readonly"
hr_holidays.menu_request_approve_allocation,Allocation Requests to Approve,"base.group_hr_manager,group_readonly"
hr_payroll.menu_hr_payroll_reporting,Payroll,"base.group_hr_manager,group_readonly"
hr_payroll.menu_department_tree,Employee Payslips,"base.group_hr_user,group_readonly"
